ihme_id,who_id,level,condition,dalys
842,346,level_four,Environmental heat and cold exposure,468688.6875
843,54,level_four,Ebola,285.8512878417969
854,359,level_four,Executions and police conflict,95570.203125
935,55,level_four,Zika virus,834.8369140625
936,56,level_four,Guinea worm disease,0.025577744469046593
945,358,level_four,Conflict and terrorism,2636001.75
958,27,level_four,Typhoid and paratyphoid,6549243.5
959,30,level_four,Invasive Non-typhoidal Salmonella (iNTS),3511085.75
972,203,level_four,Headache disorders,3606574.75
980,247,level_four,Bacterial skin diseases,627793.3125
981,260,level_four,Blindness and vision impairment,1506517.625
992,185,level_four,Upper digestive system diseases,986614.25
