nct_id,age_category,condition,status_final_12052020,is_eligible,is_classified,who_level_three,who_level_four,ihme_level_three,ihme_level_four,n_level_four,n_level_three,n_sample,country_income_class,is_HIC,location_participants,location_investigator,location_collaborators,location_sponsors
NCT03168516,<5,"Infant,Premature",Recruiting,TRUE,TRUE,76,88,962,380,1,1,2340,HIC,TRUE,Germany,Germany,"NA",Germany
NCT02403791,<5,Acute Respiratory Distress Syndrome,Completed,TRUE,TRUE,76,88,962,380,1,1,1000,LMIC,FALSE,China,China,China,China
NCT04045951,43965,Myopia,Recruiting,TRUE,TRUE,259,260,669,981,1,1,2138,LMIC,FALSE,China,China,"NA",China
NCT03967015,<5,Child Malnutrition,Recruiting,TRUE,TRUE,94,95,386,387,1,1,1200,LMIC,FALSE,Kenya,USA,"NA",USA
NCT04118348,43965,"Hypercholesterolemia; Hypercholesterolemia, Familial; Hypercholesteremia in Children; Hyperlipidemia in Children",Enrolling by invitation,TRUE,TRUE,276,311,640,619,1,1,24000,HIC,TRUE,USA,USA,"NA",USA
NCT02780596,<5,Insomnia; Night Wakings,Completed,TRUE,TRUE,76,88,962,380,1,1,3501,HIC,TRUE,USA,USA,USA,USA
NCT03441503,<5; 5-14; 15+,Inpatient Experience Survey Administration; Inpatient Experience Survey Response,Recruiting,TRUE,FALSE,0,0,NA,NA,0,0,20000,HIC,TRUE,USA,USA,USA,USA
NCT03476980,<5,Neurodevelopmental Abnormality,Recruiting,TRUE,TRUE,76,88,962,380,1,1,1200,HIC,TRUE,USA; Canada; Germany; Ireland,USA,USA; Canada; Germany; Ireland,USA
NCT02225769,<5,Acute Febrile Illness,Completed,TRUE,TRUE,58,75,961,408,1,1,3192,LMIC,FALSE,Tanzania,Switzerland,Switzerland,Switzerland
NCT02433327,<5; 5-14; 15+,Paediatric Early Warning System,Unknown,TRUE,FALSE,0,0,NA,NA,0,0,8000,HIC,TRUE,Denmark,Denmark,"NA",Denmark
NCT04044755,43965,Refractive Errors,Recruiting,TRUE,TRUE,259,260,669,981,1,1,2138,LMIC,FALSE,China,China,"NA",China
NCT03712657,<5;5-14,Pediatric Disorder; Appendicitis,Not yet recruiting,TRUE,TRUE,178,185,526,992,1,1,20000,LMIC,FALSE,China,China,"NA",China
NCT04005014,43965,Eye--Refractive Errors,Not yet recruiting,TRUE,TRUE,259,260,669,981,1,1,1680,LMIC,FALSE,China,China,"NA",China
NCT03655314,<5,"Breastfeeding; Breastfeeding, Exclusive; Morbidity;Perinatal; Feeding, Bottle",Completed,TRUE,TRUE,76,88,962,380,1,1,2386,HIC,TRUE,USA,USA,"NA",USA
NCT01312805,43965,Asthma,Completed,TRUE,TRUE,168,175,508,515,1,1,2098,HIC,TRUE,USA,USA,"NA",USA
NCT02682810,<5,Early Infant HIV Diagnosis,Completed,TRUE,TRUE,3,4,955,298,1,1,4000,LMIC,FALSE,Zambia,USA,USA,USA
NCT03927833,<5,Hyper Bilirubinemia; Premature Infant,Recruiting,TRUE,TRUE,76,88,962,380,1,1,1700,HIC,TRUE,USA,USA,USA,USA
NCT01365793,<5; 5-14; 15+,Cerebral Edema; Diabetic Ketoacidosis,Completed,TRUE,TRUE,230,231,974,587,1,1,1389,HIC,TRUE,USA,USA,USA,USA
NCT03489733,<5,Atopic Diseases,Recruiting,TRUE,TRUE,241,242,653,654,1,1,1170,HIC and LMIC,NA,Bulgaria; Czech Republic; Finland; France; Germany; Italy; Poland; Portugal; Serbia; Spain,Germany,"NA",Germany
NCT00179777,<5,"Diabetes Mellitus, Type 1",Completed,TRUE,TRUE,230,231,974,587,1,1,2160,HIC,TRUE,USA; Australia; Canada; Czech Republic; Estonia; Finland; Germany; Hungary; Italy; Luxembourg; Netherlands; Poland; Spain; Sweden; Switzerland,Finland,USA; Australia; Canada; Czech Republic; Estonia; Finland; Germany; Hungary; Italy; Luxembourg; Netherlands; Poland; Spain; Sweden; Switzerland,Canada
NCT01727609,<5,Premature Birth; Late-onset Invasive Infection; Necrotizing Enterocolitis,Completed,TRUE,TRUE,76,88,962,380,1,1,2804,HIC,TRUE,Ireland; UK,Canada,UK,UK
NCT00000873,<5,HIV Infections,Completed,TRUE,TRUE,3,4,955,298,1,1,2400,HIC and LMIC,NA,USA; Bahamas; Brazil,USA,USA,USA
NCT03495583,43965,"Food Allergy in Children; Obesity, Childhood; Food Allergen Sensitisation",Enrolling by invitation,TRUE,TRUE,276,311,640,619,1,1,1235,HIC,TRUE,UK,UK,UK,UK
NCT03062995,<5,Immunity,Not yet recruiting,TRUE,TRUE,276,311,640,619,1,1,1700,NA,NA,"NA","NA","NA",France
NCT00005775,<5,"Infant, Newborn; Infant, Low Birth Weight; Infant, Small for Gestational Age; Infant, Premature; Sepsis",Completed,TRUE,TRUE,76,88,962,380,1,1,1433,HIC,TRUE,USA,USA,USA,USA
NCT00793507,<5,Caries,Completed,TRUE,TRUE,276,312,640,680,1,1,1178,HIC,TRUE,USA,USA,USA,USA
NCT03211039,<5,Genetic Diseases; Genetic Syndrome,"Active, not recruiting",TRUE,TRUE,76,88,962,380,1,1,1000,HIC,TRUE,USA,USA,"NA",USA
NCT00002611,<5; 5-14,Kidney Cancer,Completed,TRUE,TRUE,100,127,410,471,1,1,3031,HIC,TRUE,USA; Australia; Canada; Netherlands; New Zealand; Switzerland,USA,USA,USA
NCT03456336,<5,"Infant, Premature; Patent Ductus Arteriosus; Infant, Newborn, Diseases; Patent Ductus Arteriosus After Premature Birth",Recruiting,TRUE,TRUE,76,88,962,380,1,1,1116,HIC,TRUE,USA,USA,"NA",USA
NCT01374581,<5,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,865,LMIC,FALSE,Uganda; Democratic Republic of the Congo,Uganda; Democratic Republic of the Congo; Belgium,Burkina Faso; Uganda; Democratic Republic of the Congo; Belgium; Netherlands,Belgium
NCT00640263,<5,HIV Infections,Completed,TRUE,TRUE,3,4,955,298,1,1,1273,LMIC,FALSE,Burkina Faso; South Africa; Uganda; Zambia,Burkina Faso; Uganda; Zambia; France; Sweden; UK,France; Norway; Sweden,France; Norway; Sweden
NCT00182312,<5,Apnea of Prematurity,Completed,TRUE,TRUE,76,88,962,380,1,1,1917,HIC,TRUE,USA; Australia; Canada; Germany; Israel; Netherlands; Sweden; Switzerland; UK,Australia; Canada; UK,Canada; Australia,Canada; Australia
NCT01001234,<5; 5-14,"Migraine, Acute",Completed,TRUE,TRUE,197,203,542,972,1,1,1382,HIC and LMIC,NA,USA; India; Canada; UK; Sweden; Spain; Romania; Poland; Norway; Netherlands; Latvia; Italy; Germany; France; Finland; Estonia; Denmark; Belgium,USA; India; Canada; UK; Sweden; Spain; Romania; Poland; Norway; Netherlands; Latvia; Italy; Germany; France; Finland; Estonia; Denmark; Belgium,"NA",USA
NCT02028676,<5; 5-14; 15+,Human Immunodeficiency Virus,Completed,TRUE,TRUE,3,4,955,298,1,1,1206,LMIC,FALSE,Uganda; Zimbabwe,Uganda; Zimbabwe; UK; USA,UK,UK
NCT00411541,<5; 5-14,Acute Lymphoblastic Leukemia,Completed,TRUE,TRUE,100,135,410,487,1,1,3109,HIC and LMIC,NA,Argentina; Austria; Belgium; Chile; Czech Republic; Germany; Hungary; Italy,Germany; Switzerland; Austria; Italy; Czech Republic; Portugal; Hungary; Chile,Italy; Austria; Germany; Switzerland; Czech Republic; Hungary; Chile,Italy; Austria; Germany; Switzerland; Czech Republic; Hungary; Chile
NCT03401398,<5; 5-14; 15+,Septic Shock,Recruiting,TRUE,TRUE,58,75,961,408,1,1,1032,HIC,TRUE,USA; Canada,USA; Canada,USA; Canada,USA
NCT03364868,<5,"Diabetes Mellitus, Type 1",Recruiting,TRUE,TRUE,230,231,974,587,1,1,1040,HIC,TRUE,Belgium; Germany; Poland; Sweden; UK,Belgium; Germany; Poland; Sweden; UK,Belgium; Germany; Poland; Sweden; UK,Germany
NCT03130114,<5,Diarrhea,Completed,TRUE,TRUE,25,26,957,302,1,1,8268,LMIC,FALSE,Bangladesh; India; Kenya; Malawi; Mali; Pakistan; Tanzania,World Health Organization,USA; UK; Bangladesh; India; Kenya; Malawi; Mali; Pakistan; Tanzania,World Health Organization
NCT02671175,<5,Malaria; Severe Anemia,Completed,TRUE,TRUE,32,33,344,345,1,1,2212,LMIC,FALSE,Uganda; Kenya,UK; Kenya; Uganda,Norway; Uganda; Kenya,UK
NCT00433459,<5; 5-14; 15+,Lymphoma,Completed,TRUE,TRUE,100,132,410,484,1,1,2134,HIC,TRUE,UK; Germany,Germany; UK; France,Germany; UK,Germany
NCT00941785,<5,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,1499,LMIC,FALSE,Burkina Faso,UK; Burkina Faso,China,UK
NCT00610922,<5,Healthy,Completed,TRUE,FALSE,0,0,NA,NA,0,0,1160,HIC,TRUE,Italy,Italy; Brazil,"NA",Italy
NCT00529620,<5,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,1893,LMIC,FALSE,Senegal,UK; Senegal,Senegal,UK
NCT03682653,<5,Childhood Mortality,Recruiting,TRUE,TRUE,76,88,962,380,1,1,22000,LMIC,FALSE,Burkina Faso,USA; Burkina Faso,Burkina Faso; USA,USA
NCT03640403,43965,"Malaria,Falciparum; Anemia",Recruiting,TRUE,TRUE,32,33,344,345,1,1,1602,LMIC,FALSE,Tanzania,Belgium; Tanzania,Belgium,Tanzania
NCT00934492,<5,Nutrition Disorders; Life-threatening Infection,Completed,TRUE,TRUE,94; 58,75,386; 961,408,1,2,1778,LMIC,FALSE,Kenya,UK; Kenya,Kenya,UK
NCT00009646,<5,"Infant, Very Low Birth Weight; Infant, Premature; Ductus Arteriosus, Patent",Completed,TRUE,TRUE,76,88,962,380,1,1,1202,HIC,TRUE,USA,USA; Canada,USA; Canada,USA; Canada
NCT00118807,<5; 5-14,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,1800,LMIC,FALSE,Gambia,Gambia; UK,Gambia; UK,UK; Gambia
NCT01868113,<5,Bacterial Pneumonia; Viral Pneumonia; Acute Asthma,Completed,TRUE,TRUE,16,22,956,322,1,1,1010,LMIC,FALSE,Uganda,Uganda; Denmark,Denmark,Denmark
NCT00127998,<5,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,1011,LMIC,FALSE,Mali,USA; Mali,USA,USA
NCT01043744,<5,Malaria; Non-malarial Febrile Illness,Completed,TRUE,TRUE,32,33,344,345,1,1,1000,LMIC,FALSE,Tanzania,Tanzania; USA,"NA",USA
NCT01386840,<5,Pneumonia,Completed,TRUE,TRUE,16,22,956,322,1,1,1118,LMIC,FALSE,India,India,India,India
NCT00118794,<5; 5-14,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,1238,LMIC,FALSE,Gambia,UK,UK,UK
NCT04041791,<5,Pneumonia,Not yet recruiting,TRUE,TRUE,16,22,956,322,1,1,4392,LMIC,FALSE,Kenya,UK,Kenya; UK,Kenya; UK
NCT00076973,<5,Bronchiolitis,Completed,TRUE,TRUE,16,22,956,322,1,1,979,HIC and LMIC,NA,Belgium; Chile; Colombia; Brazil; Australia; Denmark; Finland; France; Germany; China; India; Italy; Malaysia; Mexico; Peru; Philippines; Poland; Portugal; USA; Singapore; South Africa; Spain; Sweden; Taiwan,USA,"NA",USA
NCT00099359,<5,"Disease Transmission, Vertical; Vertical Human Immunodeficiency Virus Transmission; HIV Infections",Completed,TRUE,TRUE,3,4,955,298,1,1,1684,HIC and LMIC,NA,USA; Argentina; Brazil; South Africa,USA,USA,USA
NCT00613457,<5; 5-14,Leukemia,Completed,TRUE,TRUE,100,135,410,487,1,1,1999,HIC,TRUE,Austria; Australia; Czech Republic; Germany; Israel; Italy; Switzerland,Italy,"NA",Italy
NCT02325791,<5,Respiratory Syncytial Virus Infections,Completed,TRUE,TRUE,16,22,956,322,1,1,1154,HIC and LMIC,NA,USA; Australia; Bulgaria; Canada; Chile; Denmark; Finland; Germany; Hungary; Netherlands; New Zealand; Panama; Spain; South Africa; Sweden; Turkey; Ukraine; UK,USA,"NA",USA
NCT00344006,<5; 5-14,"Malaria, Falciparum",Completed,TRUE,TRUE,32,33,344,345,1,1,1372,LMIC,FALSE,Tanzania; Kenya; Nigeria; Ghana; Burkina Faso,UK,"NA",UK
NCT00113191,<5,Nosocomial Infections; Sepsis; Staphylococcal Infections; Candidemia,Completed,TRUE,TRUE,76,88,962,380,1,1,1983,HIC,TRUE,USA; Canada,USA,"NA",USA
NCT01462344,43965,Asthma,Completed,TRUE,TRUE,168,175,508,515,1,1,6208,HIC and LMIC,NA,USA; Argentina; Australia; Austria; Belgium; Bulgaria; Canada; Chile; Colombia; Croatia; Czech Republic; Germany; Hungary; Italy; South Korea; Latvia; Lithuania; Malaysia; Mexico; Peru; Philippines; Poland; Romania; Russia; Serbia; Slovakia; South Africa; Spain; Taiwan; Thailand; Ukraine; UK,UK,USA,UK
NCT00129766,<5,Respiratory Syncytial Virus Infections,Completed,TRUE,TRUE,16,22,956,322,1,1,6635,HIC and LMIC,NA,USA; Argentina; Australia; Austria; Brazil; Bulgaria; Canada; Chile; Czech Republic; Denmark; France; Germany; Greece; Hungary; Iceland; Israel; Italy; New Zealand; Russia; Spain; Sweden; Turkey; UK,USA,"NA",USA
NCT00005945,<5; 5-14,Leukemia,Completed,TRUE,TRUE,100,135,410,487,1,1,3054,HIC,TRUE,USA; Australia; New Zealand; Canada; Switzerland,USA,USA,USA
NCT02878330,<5,Respiratory Syncytial Virus Infections,Completed,TRUE,TRUE,16,22,956,322,1,1,1453,HIC and LMIC,NA,USA; Argentina; Australia; Belgium; Brazil; Bulgaria; Canada; Chile; Czech Republic; Estonia; Finland; France; Hungary; Italy; Latvia; Lithuania; New Zealand; Poland; South Africa; Spain; Sweden; Turkey; UK,USA,"NA",USA
NCT00384189,43965,Asthma,Completed,TRUE,TRUE,168,175,508,515,1,1,1080,HIC and LMIC,NA,Bulgaria; Germany; Hungary; Poland; Romania; Russia; South Africa; Spain; Ukraine,USA,Switzerland,USA; Switzerland
NCT02478398,5-14; 15+,"Rhinitis, Allergic, Seasonal",Completed,TRUE,TRUE,276,311,640,619,1,1,1025,HIC and LMIC,NA,USA; Canada; Eastern Europe,USA,"NA",USA
NCT00393679,<5,Fever; Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,4116,LMIC,FALSE,Burkina Faso; Gabon; Mozambique; Nigeria; Rwanda; Uganda; Zambia,Belgium,Spain; Mozambique; Rwanda; Uganda; Gabon; Germany; Zambia; Burkina Faso; Nigeria; Belgium; UK,Belgium
NCT00738946,<5,Malaria,Completed,TRUE,TRUE,32,33,344,345,1,1,6031,LMIC,FALSE,Burkina Faso; Mali,UK,Mali; Burkina Faso,UK
NCT00002744,<5; 5-14,Leukemia,Completed,TRUE,TRUE,100,135,410,487,1,1,2027,HIC,TRUE,USA; Canada; Australia,USA,USA,USA
NCT00163449,<5,Asthma,Completed,TRUE,TRUE,168,175,508,515,1,1,1164,HIC and LMIC,NA,Spain; Switzerland; South Africa; Poland; Netherlands; India; Hungary; Germany; Brazil,USA,"NA",USA
NCT00315003,<5,"Otitis Media, Suppurative; Otitis Media, Purulent",Terminated,TRUE,TRUE,16,24,956,329,1,1,1500,HIC,TRUE,USA; Argentina; Brazil; Canada; Chile; Colombia; Costa Rica; Czech Republic; Dominican Republic; Guatemala; Israel; Panama; Peru,France,"NA",France
NCT03643276,<5; 5-14,"Acute Lymphoblastic Leukemia, Pediatric",Recruiting,TRUE,TRUE,100,135,410,487,1,1,5000,HIC,TRUE,Australia; Austria; Czech Republic; Germany; Israel; Italy; Slovakia; Switzerland,Germany,Germany,Germany
NCT03979313,<5,Respiratory Syncytial Virus Infections,Recruiting,TRUE,TRUE,16,22,956,322,1,1,3000,HIC and LMIC,NA,USA; Argentina; Australia; Austria; Belgium; Brazil; Bulgaria; Canada; Chile; Colombia; Czech Republic; Estonia; Finland; France; Germany; Hungary; Israel; Italy; Japan; South Korea; Latvia; Lithuania; Mexico; New Zealand; Panama; Poland; Russia; South Africa; Spain; Sweden; Turkey; Ukraine; UK,USA,"NA",USA
